,Airplane.bmp,BARBARA.bmp,BOAT.bmp,BRIDGE.bmp,Building.bmp,Cameraman.bmp,girl.bmp,LAX.bmp,LENNA.bmp,Lighthouse.bmp,Text.bmp,WOMAN.bmp,
100.0,0.00923265026819916,0.0108564965294022,0.011464978429735633,0.010077341964441511,0.012904592805241621,0.012454075394699005,0.008304052323722413,0.010822661195158977,0.0075701258394964815,0.010165579284648958,0.009467535588331317,0.0102214100306159,
88.88888888888889,0.047526896049988665,0.05555142558226579,0.04017021515815135,0.06744591388211325,0.049391024964862376,0.043880148474516524,0.02569651592557217,0.05712366813373544,0.03896302067863854,0.05992078239340874,0.07443817942033998,0.037190302043852416,
80.0,0.06914179325351943,0.07823471085291964,0.05429852272390346,0.09700711760383343,0.07016897572976859,0.06038688653394338,0.037127749549704284,0.0871344163801875,0.0555983779786124,0.08673138034501364,0.10724033676100901,0.05405286156884488,
72.72727272727273,0.08889237141306502,0.10589630331456847,0.07068677922308422,0.13142405960197476,0.09311006321293733,0.08118673199916501,0.049078594969306125,0.11356919562954017,0.07377947774960084,0.11508191785408248,0.14342671547830027,0.07062233463125556,
66.66666666666666,0.10387336770077014,0.12416034566802349,0.08307976116849458,0.15791799926960062,0.11307503137614333,0.0942679784269748,0.060440172451112904,0.13604593503188508,0.08960119644116968,0.13493267038842668,0.17188643497639772,0.0832891807311642,
61.53846153846154,0.11976810256501065,0.14285233576928338,0.0945202125933347,0.1770709481358821,0.12488975062523407,0.10679299815365331,0.06725665727285973,0.15645726365039866,0.09923067065354962,0.14912650831047497,0.18880303563711293,0.09269802473192719,
57.14285714285714,0.12980068807757006,0.15658291834059848,0.1061081259969339,0.1988789350125069,0.1388048871823074,0.11633228984269756,0.07504652424599621,0.17309540476596683,0.1086615405608822,0.16388834883746284,0.20810931095964655,0.10346848645867322,
53.333333333333336,0.14567526644896586,0.17859622455518814,0.11859766535650594,0.22846495086229002,0.160096228538929,0.12906563638414345,0.08790945485724529,0.19963539209397677,0.1255613102986317,0.18199314988353607,0.23080178489924488,0.12092399550525361,
50.0,0.16591171410368033,0.20416651200558272,0.1373233446199256,0.25863740819028885,0.18488181516055271,0.148576647784325,0.10506471621173229,0.22162902043927368,0.14497382677515094,0.20489371681187135,0.2545851747363318,0.14103763639462824,
47.05882352941176,0.17535473481672215,0.21331885723892235,0.14550423400895357,0.27157312638383246,0.19072513207973024,0.1552513862257185,0.11102770377526493,0.23629890898673606,0.1510464907045318,0.2176961884977797,0.27083684775299205,0.14699106059592154,
44.44444444444444,0.17988379595319753,0.22028889437113425,0.14774493273787379,0.2853430948072286,0.20084011969978963,0.15747304859796712,0.1117744867020042,0.2465683018543602,0.15437256700081103,0.22253882339276793,0.27949175350492744,0.1497827362258954,
42.10526315789473,0.19067373952412972,0.2367603079593378,0.16381239662518876,0.3035122688242714,0.21395108455030457,0.16991861161614488,0.12113981811451457,0.25933952158289575,0.16658859132545462,0.23780586719928828,0.29638285615701604,0.16313123087888784,
40.0,0.2023221055233195,0.2522577702320875,0.17070396899543308,0.3213754683971453,0.22718530885428867,0.18049458236441407,0.1307085437142334,0.2767737277508812,0.17800025177290085,0.2535993526066983,0.3114928782471311,0.17129270592451576,
38.095238095238095,0.21493283037919395,0.2714720389890327,0.1863177418152965,0.3461130563089201,0.2456062023614375,0.19227292442677904,0.14531135732950817,0.2962070432004429,0.18984853291691953,0.26388161995113796,0.33257354859454424,0.18706901241450372,
